Virtual User Script started at: 16.11.2023 23:34:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(49):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib.h(49):     tration</b></A> link.\n
..\\lib.h(49):     <br/><br/><br/><br/><br/><br/>\n
..\\lib.h(49):     <br/><small>\n
..\\lib.h(49):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib.h(49):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib.h(49):     </small>\n
..\\lib.h(49):     </blockquote></TD>\n
..\\lib.h(49):     <TD></TD></TR>\n
..\\lib.h(49):     </table>\n
..\\lib.h(49):     </body>\n
..\\lib.h(49):     </HTML>\n
..\\lib.h(49): t=550ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\lib.h(49): t=597ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(49):     HTTP/1.1 200 OK\r\n
..\\lib.h(49):     Date: Thu, 16 Nov 2023 20:34:15 GMT\r\n
..\\lib.h(49):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(49):     Expires: Wed, 15 Nov 2023 20:34:15 GMT\r\n
..\\lib.h(49):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Transfer-Encoding: chunked\r\n
..\\lib.h(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=598ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(49):     5ce\r\n
..\\lib.h(49): t=598ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(49):     \r\n
..\\lib.h(49): t=599ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(49):     <!DOCTYPE html\n
..\\lib.h(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(49):     <head>\n
..\\lib.h(49):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(49):     </head>\n
..\\lib.h(49):     <body bgcolor="#E0E7F1">\n
..\\lib.h(49):     <style>\n
..\\lib.h(49):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(49):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(49):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(49):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(49):     </style>\n
..\\lib.h(49):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib.h(49):     <input type="hidden" name="userSession" value="137721.089914945HAitAcipfzcftcfAtpVHVDHf"/>
..\\lib.h(49):     \n
..\\lib.h(49):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td>&nbsp;</td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td>&nbsp;</td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td><small>&nbsp;Password</small></td>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td>&nbsp;</td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib.h(49):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib.h(49):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib.h(49):     </form>\n
..\\lib.h(49):     \n
..\\lib.h(49):     </body>\n
..\\lib.h(49):     </html>\n
..\\lib.h(49): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\lib.h(49): t=601ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(49):     0\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=601ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\lib.h(49): t=602ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(49): t=602ms: 400-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(49):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\lib.h(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib.h(49):     Sec-Fetch-User: ?1\r\n
..\\lib.h(49):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(49):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(49):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(49):     Accept-Language: ru-RU\r\n
..\\lib.h(49):     Accept: */*\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Host: localhost:1080\r\n
..\\lib.h(49):     Cookie: MSO=SID&1700166855\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=603ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(49):     HTTP/1.1 200 OK\r\n
..\\lib.h(49):     Date: Thu, 16 Nov 2023 20:34:15 GMT\r\n
..\\lib.h(49):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(49):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(49):     ETag: "200000000395d3-2a7-6098e629ef05d"\r\n
..\\lib.h(49):     Accept-Ranges: bytes\r\n
..\\lib.h(49):     Content-Length: 679\r\n
..\\lib.h(49):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Content-Type: image/gif\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=604ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(49): t=604ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\lib.h(49): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(49): web_url("WebTours") was successful, 10076 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(59): Notify: Transaction "open_web_tours" ended with a "Pass" status (Duration: 0.2634 Wasted Time: 0.1213).
Action.c(18): lr_think_time: 3.00 seconds.
Action.c(20): Notify: Transaction "click_signUp" started.
Action.c(22): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(22): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(22): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(23): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(23): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(23): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(24): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(24): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(25): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(25): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(26): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(26): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(27): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(27): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(32): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(32): t=3830ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=3830ms: 494-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(32):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Sec-Fetch-Dest: frame\r\n
Action.c(32):     Sec-Fetch-Site: same-origin\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     sec-ch-ua-mobile: ?0\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1700166855\r\n
Action.c(32):     \r\n
Action.c(32): t=3898ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Thu, 16 Nov 2023 20:34:18 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Expires: 5s\r\n
Action.c(32):     Keep-Alive: timeout=5, max=97\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Transfer-Encoding: chunked\r\n
Action.c(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(32):     \r\n
Action.c(32): t=3901ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(32):     97d\r\n
Action.c(32): t=3901ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(32):     \r\n
Action.c(32): t=3902ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(32):     <!DOCTYPE html\n
Action.c(32):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(32):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(32):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(32):     <head>\n
Action.c(32):     <title>User Information</title>\n
Action.c(32):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(32):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(32):     </head>\n
Action.c(32):     <body bgcolor="#E0E7F1">\n
Action.c(32):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(32):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(32):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(32):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(32):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(32):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(32):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(32):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(32):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(32):     it>\n
Action.c(32):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(32):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(32):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(32):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(32):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(32):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(32):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(32):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(32):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(32):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(32):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(32):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(32):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(32):     quote>\n
Action.c(32):     </body>\n
Action.c(32):     </html>\n
Action.c(32): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(32): t=3905ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(32):     0\r\n
Action.c(32):     \r\n
Action.c(32): t=3905ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(32): t=3907ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=3907ms: 503-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(32):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Sec-Fetch-Dest: frame\r\n
Action.c(32):     Sec-Fetch-Site: same-origin\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     sec-ch-ua-mobile: ?0\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1700166855\r\n
Action.c(32):     \r\n
Action.c(32): t=3909ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=3909ms: 507-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(32):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Sec-Fetch-Dest: frame\r\n
Action.c(32):     Sec-Fetch-Site: same-origin\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     sec-ch-ua-mobile: ?0\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1700166855\r\n
Action.c(32):     \r\n
Action.c(32): t=3911ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Thu, 16 Nov 2023 20:34:18 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(32):     ETag: "17000000037e7a-2c18-6098e62927f76"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 11288\r\n
Action.c(32):     Keep-Alive: timeout=5, max=97\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: application/javascript\r\n
Action.c(32):     \r\n
Action.c(32): t=3912ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(32):     // check for IE3\n
Action.c(32):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(32):     \n
Action.c(32):     \n
Action.c(32):     /***************************************************************\n
Action.c(32):     ** define and instantiate validation objects\n
Action.c(32):     ** the validation object accepts the following parameters:\n
Action.c(32):     **\n
Action.c(32):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(32):     **\n
Action.c(32):     **   formEltName: this must be the name of the corresponding\n
Action.c(32):     **       HTML form element; make it the same as the object name\n
Action.c(32):     **\n
Action.c(32):     **   eltType: element type (we have to create this since IE3\n
Action.c(32):     **       doesn't support the type property for for elements)\n
Action.c(32):     **     text\n
Action.c(32):     **     textarea\n
Action.c(32):     **     checkbox\n
Action.c(32):     **     radio\n
Action.c(32):     **     select\n
Action.c(32):     **\n
Action.c(32):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(32):     **     isText(str)\n
Action.c(32):     **     isSelect(formObj)\n
Action.c(32):     **     isRadio(formObj)\n
Action.c(32):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(32):     **         [number of checkboxes])\n
Action.c(32):     **     isEmail(str)\n
Action.c(32):     **     isState(str)\n
Action.c(32):     **     isZipCode(str)\n
Action.c(32):     **     isPhoneNum(str)\n
Action.c(32):     **     isDate(str)\n
Action.c(32):     **\n
Action.c(32):     **   format: text representation of required format;\n
Action.c(32):     **       pass 'null' if no required format;\n
Action.c(32):     **       used in alert as an aid to user\n
Action.c(32):     ***************************************************************/\n
Action.c(32):     \n
Action.c(32):     // object definition\n
Action.c(32):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(32):       this.realName = realName;\n
Action.c(32):       this.formEltName = formEltName;\n
Action.c(32):       this.eltType = eltType;\n
Action.c(32):       this.upToSnuff = upToSnuff;\n
Action.c(32):       this.format = format;\n
Action.c(32):     }\n
Action.c(32):     \n
Action.c(32):     /***************************************************************\n
Action.c(32):     ** create a new object for each form element you need to validate\n
Action.c(32):     ** for example:\n
Action.c(32):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(32):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(32):     xx-xxx-xxxx');\n
Action.c(32):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(32):     ormObj, form, 14, 3)', null);\n
Action.c(32):     ***************************************************************/\n
Action.c(32):     // create objects here:\n
Action.c(32):     \n
Action.c(32):     \n
Action.c(32):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(32):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(32):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(32):     xt(str)', null);\n
Action.c(32):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(32):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(32):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(32):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(32):     \n
Action.c(32):     \n
Action.c(32):     \n
Action.c(32):     \n
Action.c(32):     /***************************************************************\n
Action.c(32):     ** Define the elts array:\n
Action.c(32):     ** Add a new item to the array for each object you create above\n
Action.c(32):     ** Make sure the value of the array element is the same as\n
Action.c(32):     ** the name of the object, and that the array elements are listed\n
Action.c(32):     ** in the same order the corresponding objects appear in the form\n
Action.c(32):     ** (it's more clear to the user that way)\n
Action.c(32):     ** for example:\n
Action.c(32):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(32):     ***************************************************************/\n
Action.c(32):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(32):     \n
Action.c(32):     \n
Action.c(32):     \n
Action.c(32):     /***************************************************************\n
Action.c(32):     ** The main function keeps track of which fields the user missed\n
Action.c(32):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(32):     ** back and fix what's wrong.\n
Action.c(32):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(32):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(32):     ** you want it to show one mistake at a time\n
Action.c(32):     ***************************************************************/\n
Action.c(32):     var allAtOnce = true;\n
Action.c(32):     \n
Action.c(32):     \n
Action.c(32):     /***************************************************************\n
Action.c(32):     ** change text for alerts here\n
Action.c(32):     ** unspecified field (text): "Please include [field name]."\n
Action.c(32):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(32):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(32):     ** help with format: "Use this format: "\n
Action.c(32):     ***************************************************************/\n
Action.c(32):     var beginRequestAlertForText = "Please include ";\n
Action.c(32):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(32):     var endRequestAlert = ".";\n
Action.c(32):     var beginInvalidAlert = " is an invalid ";\n
Action.c(32):     var endInvalidAlert = "!";\n
Action.c(32):     var beginFormatAlert = "  Use this format: ";\n
Action.c(32):     \n
Action.c(32):     \n
Action.c(32):     /***************************************************************\n
Action.c(32):     ** these functions validate the string or form object passed in,\n
Action.c(32):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(32):     **\n
Action.c(32):     ** validate existence of input\n
Action.c(32):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(32):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(32):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(32):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(32):     **       of a group of checkboxes is checked\n
Action.c(32):     **     for [begin], fill in the index number in the elements array\n
Action.c(32):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(32):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(32):     **\n
Action.c(32):     ** validate text in text input or textarea matches pattern\n
Action.c(32):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(32):     **   isState(str): verifies U.S. State Code\n
Action.c(32):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(32):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(32):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(32):     ***************************************************************/\n
Action.c(32):     \n
Action.c(32):     function isText(str) {\n
Action.c(32):       return (str != "");\n
Action.c(32):     }\n
Action.c(32):     \n
Action.c(32):     function isSelect(formObj) {\n
Action.c(32):       return (formObj.selectedIndex != 0);\n
Action.c(32):     }\n
Action.c(32):     \n
Action.c(32):     function isRadio(formObj) {\n
Action.c(32):       for (j=0; j<formObj.length; j++) {\n
Action.c(32):         if (formObj[j].checked) {\n
Action.c(32):           return true;\n
Action.c(32):         }\n
Action.c(32):       }\n
Action.c(32):       return false;\n
Action.c(32):     }\n
Action.c(32):     \n
Action.c(32):     function isCheck(formObj, form, begin, num) {\n
Action.c(32):       for (j=begin; j<begin+num; j++) {\n
Action.c(32):         if (form.elements[j].checked) {\n
Action.c(32):           return true;\n
Action.c(32):         }\n
Action.c(32):       }\n
Action.c(32):       return false;\n
Action.c(32):     }\n
Action.c(32):     \n
Action.c(32):     function isEmail(str) {\n
Action.c(32):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(32):     }\n
Action.c(32):     \n
Action.c(32):     function isState(str) {\n
Action.c(32):       str = str.toUpperCase();\n
Action.c(32):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(32):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(32):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(32):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(32):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
