Virtual User Script started at: 29.11.2023 20:21:11	[MsgId: MMSG-15967]
..\\lib.h(15):     \n
..\\lib.h(15):     </body>\n
..\\lib.h(15):     </html>\n
..\\lib.h(15): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(15): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(15): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(15): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(15): t=5478ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5479ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5480ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5480ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5480ms: 672-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib.h(15):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\lib.h(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(15):     Origin: http://localhost:1080\r\n
..\\lib.h(15):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(15):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(15):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(15):     Sec-Fetch-User: ?1\r\n
..\\lib.h(15):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(15):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(15):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(15):     Accept-Language: ru-RU\r\n
..\\lib.h(15):     Accept: */*\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Host: localhost:1080\r\n
..\\lib.h(15):     Cookie: MSO=SID&1701278471; MTUserInfo=firstName&Kventin&address2&Los%20Angeles&username&t
..\\lib.h(15):     arrantino&hash&47&lastName&Tarrantino%0A&address1&Holywood%20street&creditCard&&expDate&%0
..\\lib.h(15):     A\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5480ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(15):     0\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5480ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5481ms: Connected socket [3] from 127.0.0.1:58355 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5481ms: 674-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib.h(15):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\lib.h(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(15):     Origin: http://localhost:1080\r\n
..\\lib.h(15):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(15):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(15):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(15):     Sec-Fetch-User: ?1\r\n
..\\lib.h(15):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(15):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(15):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(15):     Accept-Language: ru-RU\r\n
..\\lib.h(15):     Accept: */*\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Host: localhost:1080\r\n
..\\lib.h(15):     Cookie: MSO=SID&1701278471; MTUserInfo=firstName&Kventin&address2&Los%20Angeles&username&t
..\\lib.h(15):     arrantino&hash&47&lastName&Tarrantino%0A&address1&Holywood%20street&creditCard&&expDate&%0
..\\lib.h(15):     A\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5481ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib.h(15):     HTTP/1.1 200 OK\r\n
..\\lib.h(15):     Date: Wed, 29 Nov 2023 17:21:16 GMT\r\n
..\\lib.h(15):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(15):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(15):     ETag: "1100000003836a-2d6-6098e62992e4a"\r\n
..\\lib.h(15):     Accept-Ranges: bytes\r\n
..\\lib.h(15):     Content-Length: 726\r\n
..\\lib.h(15):     Keep-Alive: timeout=5, max=96\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Content-Type: image/gif\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5481ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib.h(15): t=5481ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5481ms: Connected socket [4] from 127.0.0.1:58356 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5482ms: 672-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(15):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\lib.h(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(15):     Origin: http://localhost:1080\r\n
..\\lib.h(15):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(15):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(15):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(15):     Sec-Fetch-User: ?1\r\n
..\\lib.h(15):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(15):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(15):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(15):     Accept-Language: ru-RU\r\n
..\\lib.h(15):     Accept: */*\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Host: localhost:1080\r\n
..\\lib.h(15):     Cookie: MSO=SID&1701278471; MTUserInfo=firstName&Kventin&address2&Los%20Angeles&username&t
..\\lib.h(15):     arrantino&hash&47&lastName&Tarrantino%0A&address1&Holywood%20street&creditCard&&expDate&%0
..\\lib.h(15):     A\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5482ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib.h(15):     HTTP/1.1 200 OK\r\n
..\\lib.h(15):     Date: Wed, 29 Nov 2023 17:21:16 GMT\r\n
..\\lib.h(15):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(15):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(15):     ETag: "12000000038aef-2dd-6098e629d9ed1"\r\n
..\\lib.h(15):     Accept-Ranges: bytes\r\n
..\\lib.h(15):     Content-Length: 733\r\n
..\\lib.h(15):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Content-Type: image/gif\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5482ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib.h(15): t=5482ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5482ms: Connected socket [5] from 127.0.0.1:58357 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5482ms: 672-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(15):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\lib.h(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(15):     Origin: http://localhost:1080\r\n
..\\lib.h(15):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(15):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(15):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(15):     Sec-Fetch-User: ?1\r\n
..\\lib.h(15):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(15):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(15):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(15):     Accept-Language: ru-RU\r\n
..\\lib.h(15):     Accept: */*\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Host: localhost:1080\r\n
..\\lib.h(15):     Cookie: MSO=SID&1701278471; MTUserInfo=firstName&Kventin&address2&Los%20Angeles&username&t
..\\lib.h(15):     arrantino&hash&47&lastName&Tarrantino%0A&address1&Holywood%20street&creditCard&&expDate&%0
..\\lib.h(15):     A\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5483ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(15):     HTTP/1.1 200 OK\r\n
..\\lib.h(15):     Date: Wed, 29 Nov 2023 17:21:16 GMT\r\n
..\\lib.h(15):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(15):     Expires: 5s\r\n
..\\lib.h(15):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Transfer-Encoding: chunked\r\n
..\\lib.h(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5483ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(15):     39c\r\n
..\\lib.h(15): t=5483ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5483ms: 924-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(15):     <!DOCTYPE html\n
..\\lib.h(15):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(15):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(15):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(15):     <head>\n
..\\lib.h(15):     <title>Welcome to Web Tours</title>\n
..\\lib.h(15):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(15):     </head>\n
..\\lib.h(15):     <body bgcolor="#E0E7F1">\n
..\\lib.h(15):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\lib.h(15):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\lib.h(15):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\lib.h(15):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>tarrantino</b>, to the Web 
..\\lib.h(15):     Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights to
..\\lib.h(15):      book, \n
..\\lib.h(15):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\lib.h(15):     you're done!\n
..\\lib.h(15):     </blockquote>\n
..\\lib.h(15):     </body>\n
..\\lib.h(15):     </html>
..\\lib.h(15): t=5483ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(15):     HTTP/1.1 200 OK\r\n
..\\lib.h(15):     Date: Wed, 29 Nov 2023 17:21:16 GMT\r\n
..\\lib.h(15):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(15):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(15):     ETag: "e00000003895a-2b0-6098e629c43db"\r\n
..\\lib.h(15):     Accept-Ranges: bytes\r\n
..\\lib.h(15):     Content-Length: 688\r\n
..\\lib.h(15):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Content-Type: image/gif\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5483ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(15): t=5484ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5484ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(15):     HTTP/1.1 200 OK\r\n
..\\lib.h(15):     Date: Wed, 29 Nov 2023 17:21:16 GMT\r\n
..\\lib.h(15):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(15):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(15):     ETag: "170000000397b3-2ef-6098e62a05bea"\r\n
..\\lib.h(15):     Accept-Ranges: bytes\r\n
..\\lib.h(15):     Content-Length: 751\r\n
..\\lib.h(15):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Content-Type: image/gif\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5484ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(15): t=5484ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5486ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(15):     0\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5486ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\lib.h(15): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(15): Registered web_reg_find successful for "Text=Welcome, <b>tarrantino</b>" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(15): web_submit_data("login.pl") was successful, 5785 body bytes, 2082 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(32): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1058 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(15): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\lib.h(215): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
..\\lib.h(217): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\lib.h(217): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\lib.h(217): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(217): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\lib.h(218): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(218): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\lib.h(218): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\lib.h(218): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(219): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(219): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\lib.h(219): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\lib.h(219): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(221): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(221): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(224): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\lib.h(224): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\lib.h(230): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\lib.h(230): t=10490ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10491ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10491ms: Connected socket [0] from 127.0.0.1:58371 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10491ms: 678-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib.h(230):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\lib.h(230):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(230):     Origin: http://localhost:1080\r\n
..\\lib.h(230):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(230):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(230):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(230):     Sec-Fetch-User: ?1\r\n
..\\lib.h(230):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(230):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(230):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(230):     Accept-Language: ru-RU\r\n
..\\lib.h(230):     Accept: */*\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Host: localhost:1080\r\n
..\\lib.h(230):     Cookie: MSO=SID&1701278471; MTUserInfo=firstName&Kventin&address2&Los%20Angeles&username&t
..\\lib.h(230):     arrantino&hash&47&lastName&Tarrantino%0A&address1&Holywood%20street&creditCard&&expDate&%0
..\\lib.h(230):     A\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10492ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10492ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10492ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10492ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10531ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib.h(230):     HTTP/1.1 200 OK\r\n
..\\lib.h(230):     Date: Wed, 29 Nov 2023 17:21:21 GMT\r\n
..\\lib.h(230):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(230):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Transfer-Encoding: chunked\r\n
..\\lib.h(230):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10531ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib.h(230):     24f\r\n
..\\lib.h(230): t=10531ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10531ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib.h(230):     <!-- \n
..\\lib.h(230):      User wants the intineraries.  Since user has already logged on,\n
..\\lib.h(230):      we can give them the menu in the navbar.\n
..\\lib.h(230):      --->\n
..\\lib.h(230):     \n
..\\lib.h(230):     <html>\n
..\\lib.h(230):     <title>Web Tours</title>\n
..\\lib.h(230):        <!-- Frame Set -->\n
..\\lib.h(230):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(230):           <!-- Navigation Frame -->\n
..\\lib.h(230):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\lib.h(230):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\lib.h(230):           <!-- Itinerary Frame -->\n
..\\lib.h(230):           <frame src="itinerary.pl" name="info" \n
..\\lib.h(230):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\lib.h(230):        </frameset>\n
..\\lib.h(230):     </html>\n
..\\lib.h(230): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib.h(230): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib.h(230): t=10532ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10532ms: 683-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(230):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\lib.h(230):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib.h(230):     Origin: http://localhost:1080\r\n
..\\lib.h(230):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(230):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(230):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(230):     Sec-Fetch-User: ?1\r\n
..\\lib.h(230):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(230):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(230):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(230):     Accept-Language: ru-RU\r\n
..\\lib.h(230):     Accept: */*\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Host: localhost:1080\r\n
..\\lib.h(230):     Cookie: MSO=SID&1701278471; MTUserInfo=firstName&Kventin&address2&Los%20Angeles&username&t
..\\lib.h(230):     arrantino&hash&47&lastName&Tarrantino%0A&address1&Holywood%20street&creditCard&&expDate&%0
..\\lib.h(230):     A\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10533ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10533ms: 666-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\lib.h(230):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib.h(230):     Origin: http://localhost:1080\r\n
..\\lib.h(230):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(230):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(230):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(230):     Sec-Fetch-User: ?1\r\n
..\\lib.h(230):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(230):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(230):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(230):     Accept-Language: ru-RU\r\n
..\\lib.h(230):     Accept: */*\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Host: localhost:1080\r\n
..\\lib.h(230):     Cookie: MSO=SID&1701278471; MTUserInfo=firstName&Kventin&address2&Los%20Angeles&username&t
..\\lib.h(230):     arrantino&hash&47&lastName&Tarrantino%0A&address1&Holywood%20street&creditCard&&expDate&%0
..\\lib.h(230):     A\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10534ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib.h(230):     0\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10534ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\lib.h(230): t=10581ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(230):     HTTP/1.1 200 OK\r\n
..\\lib.h(230):     Date: Wed, 29 Nov 2023 17:21:21 GMT\r\n
..\\lib.h(230):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(230):     Expires: Tue, 28 Nov 2023 17:21:21 GMT\r\n
..\\lib.h(230):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Transfer-Encoding: chunked\r\n
..\\lib.h(230):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10581ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(230):     5ca\r\n
..\\lib.h(230): t=10581ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(230):     \r\n
..\\lib.h(230): t=10581ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(230):     <!DOCTYPE html\n
..\\lib.h(230):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(230):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(230):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(230):     <head>\n
..\\lib.h(230):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(230):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
