Virtual User Script started at: 18.11.2023 14:30:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(49):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib.h(49):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(49):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(49):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(49):     N: none}\n
..\\lib.h(49):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(49):     CORATION: underline}\n
..\\lib.h(49):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(49):     </style>\n
..\\lib.h(49):     <body bgcolor="#e0e7f1">\n
..\\lib.h(49):     <BR/>\n
..\\lib.h(49):     <BR/>\n
..\\lib.h(49):     <BR/>\n
..\\lib.h(49):     <br/>\n
..\\lib.h(49):     <table border="0">\n
..\\lib.h(49):     <tr><td></td></tr>\n
..\\lib.h(49):     <TR><TD></TD></TR>\n
..\\lib.h(49):     <TR><TD>\n
..\\lib.h(49):     <blockquote>\n
..\\lib.h(49):     <H1><b>Web Tours</b></H1>\n
..\\lib.h(49):     Welcome to the Web Tours site.\n
..\\lib.h(49):     <br/>\n
..\\lib.h(49):     To make reservations,please enter your account information to the left.\n
..\\lib.h(49):     <br/>\n
..\\lib.h(49):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib.h(49):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib.h(49):     <br/>\n
..\\lib.h(49):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib.h(49):     tration</b></A> link.\n
..\\lib.h(49):     <br/><br/><br/><br/><br/><br/>\n
..\\lib.h(49):     <br/><small>\n
..\\lib.h(49):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib.h(49):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib.h(49):     </small>\n
..\\lib.h(49):     </blockquote></TD>\n
..\\lib.h(49):     <TD></TD></TR>\n
..\\lib.h(49):     </table>\n
..\\lib.h(49):     </body>\n
..\\lib.h(49):     </HTML>\n
..\\lib.h(49): t=564ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\lib.h(49): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\lib.h(49): t=607ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(49):     HTTP/1.1 200 OK\r\n
..\\lib.h(49):     Date: Sat, 18 Nov 2023 11:30:19 GMT\r\n
..\\lib.h(49):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(49):     Expires: Fri, 17 Nov 2023 11:30:19 GMT\r\n
..\\lib.h(49):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Transfer-Encoding: chunked\r\n
..\\lib.h(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=608ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(49):     5d1\r\n
..\\lib.h(49): t=608ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(49):     \r\n
..\\lib.h(49): t=609ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(49):     <!DOCTYPE html\n
..\\lib.h(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(49):     <head>\n
..\\lib.h(49):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(49):     </head>\n
..\\lib.h(49):     <body bgcolor="#E0E7F1">\n
..\\lib.h(49):     <style>\n
..\\lib.h(49):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(49):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(49):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(49):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(49):     </style>\n
..\\lib.h(49):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib.h(49):     <input type="hidden" name="userSession" value="137732.44382341HAitzVcpfHQVzzzHtcfAHpzHftHf
..\\lib.h(49):     "/>\n
..\\lib.h(49):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td>&nbsp;</td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td>&nbsp;</td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td><small>&nbsp;Password</small></td>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td>&nbsp;</td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib.h(49):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib.h(49):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib.h(49):     </form>\n
..\\lib.h(49):     \n
..\\lib.h(49):     </body>\n
..\\lib.h(49):     </html>\n
..\\lib.h(49): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\lib.h(49): t=611ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(49):     0\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=611ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\lib.h(49): Notify: Saving Parameter "userSession = 137732.44382341HAitzVcpfHQVzzzHtcfAHpzHftHf".
..\\lib.h(49): t=612ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(49): t=612ms: 520-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(49):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\lib.h(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib.h(49):     Sec-Fetch-User: ?1\r\n
..\\lib.h(49):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(49):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(49):     Sec-Fetch-Site: none\r\n
..\\lib.h(49):     Sec-Fetch-Dest: document\r\n
..\\lib.h(49):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(49):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(49):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(49):     Accept-Language: ru-RU\r\n
..\\lib.h(49):     Accept: */*\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Host: localhost:1080\r\n
..\\lib.h(49):     Cookie: MSO=SID&1700307019\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=614ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(49):     HTTP/1.1 200 OK\r\n
..\\lib.h(49):     Date: Sat, 18 Nov 2023 11:30:19 GMT\r\n
..\\lib.h(49):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(49):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(49):     ETag: "200000000395d3-2a7-6098e629ef05d"\r\n
..\\lib.h(49):     Accept-Ranges: bytes\r\n
..\\lib.h(49):     Content-Length: 679\r\n
..\\lib.h(49):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Content-Type: image/gif\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=615ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(49): t=615ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\lib.h(49): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(49): web_url("WebTours") was successful, 10079 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(59): Notify: Transaction "open_web_tours" ended with a "Pass" status (Duration: 0.2746 Wasted Time: 0.1124).
Action.c(18): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(18): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(19): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(19): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(19): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(20): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(20): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(21): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(21): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(23): lr_think_time: 3.00 seconds.
..\\lib.h(2): Notify: Transaction "login" started.
..\\lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(6): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(6): Notify: Parameter Substitution: parameter "login" =  "jojo"
..\\lib.h(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(9): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\lib.h(9): Notify: Parameter Substitution: parameter "userSession" =  "137732.44382341HAitzVcpfHQVzzzHtcfAHpzHftHf"
..\\lib.h(9): Notify: Parameter Substitution: parameter "login" =  "jojo"
..\\lib.h(9): Notify: Next row for parameter password = 1 [table  = password].
..\\lib.h(9): Notify: Parameter Substitution: parameter "password" =  "bean"
..\\lib.h(9): t=3785ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3785ms: 432-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(9):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\lib.h(9):     Content-Type: application/x-www-form-urlencoded\r\n
..\\lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(9):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(9):     Accept-Language: ru-RU\r\n
..\\lib.h(9):     Accept: */*\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Host: localhost:1080\r\n
..\\lib.h(9):     Cookie: MSO=SID&1700307019\r\n
..\\lib.h(9):     Content-Length: 122\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3785ms: 122-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(9):     userSession=137732.44382341HAitzVcpfHQVzzzHtcfAHpzHftHf&username=jojo&password=bean&JSForm
..\\lib.h(9):     Submit=off&login.x=31&login.y=17
..\\lib.h(9): t=3830ms: 358-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(9):     HTTP/1.1 200 OK\r\n
..\\lib.h(9):     Date: Sat, 18 Nov 2023 11:30:23 GMT\r\n
..\\lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(9):     Expires: 5s\r\n
..\\lib.h(9):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
..\\lib.h(9):     ress1&&creditCard&&expDate&%0A; path=/\r\n
..\\lib.h(9):     Keep-Alive: timeout=5, max=97\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Transfer-Encoding: chunked\r\n
..\\lib.h(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3832ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(9):     1e1\r\n
..\\lib.h(9): t=3832ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3833ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(9):     <!--\n
..\\lib.h(9):     User password was correct - added a cookie with the user's default\n
..\\lib.h(9):     information.  Set the user up to make reservations...\n
..\\lib.h(9):     \n
..\\lib.h(9):     --->\n
..\\lib.h(9):     \n
..\\lib.h(9):     <html>\n
..\\lib.h(9):     <title>Web Tours</title>\n
..\\lib.h(9):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\lib.h(9):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\lib.h(9):     ize="noresize" scrolling="auto"/>\n
..\\lib.h(9):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\lib.h(9):     resize" scrolling="auto"/>\n
..\\lib.h(9):     </frameset>\n
..\\lib.h(9):     \n
..\\lib.h(9):     </body>\n
..\\lib.h(9):     </html>
..\\lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\lib.h(9): t=3834ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(9):     0\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3835ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3836ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3836ms: 481-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(9):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\lib.h(9):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(9):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(9):     Accept-Language: ru-RU\r\n
..\\lib.h(9):     Accept: */*\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Host: localhost:1080\r\n
..\\lib.h(9):     Cookie: MSO=SID&1700307019; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(9):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3837ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3837ms: 476-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(9):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\lib.h(9):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(9):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(9):     Accept-Language: ru-RU\r\n
..\\lib.h(9):     Accept: */*\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Host: localhost:1080\r\n
..\\lib.h(9):     Cookie: MSO=SID&1700307019; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(9):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3885ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(9):     HTTP/1.1 200 OK\r\n
..\\lib.h(9):     Date: Sat, 18 Nov 2023 11:30:23 GMT\r\n
..\\lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(9):     Expires: Fri, 17 Nov 2023 11:30:23 GMT\r\n
..\\lib.h(9):     Keep-Alive: timeout=5, max=97\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Transfer-Encoding: chunked\r\n
..\\lib.h(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3885ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(9):     5ca\r\n
..\\lib.h(9): t=3886ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3886ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(9):     <!DOCTYPE html\n
..\\lib.h(9):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(9):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(9):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(9):     <head>\n
..\\lib.h(9):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(9):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(9):     </head>\n
..\\lib.h(9):     <body bgcolor="#E0E7F1">\n
..\\lib.h(9):     \n
..\\lib.h(9):     <style>\n
..\\lib.h(9):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(9):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(9):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(9):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(9):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(9):     N: none}\n
..\\lib.h(9):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(9):     CORATION: underline}\n
..\\lib.h(9):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(9):     </style>\n
..\\lib.h(9):     \n
..\\lib.h(9):     <BR><BR><center>\n
..\\lib.h(9):     \n
..\\lib.h(9):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib.h(9):     RC="/WebTours/images/flights.gif" \n
..\\lib.h(9):     ALT="Search Flights Button"/></A>\n
..\\lib.h(9):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib.h(9):     WebTours/images/itinerary.gif" \n
..\\lib.h(9):     ALT="Itinerary Button"/></A>\n
..\\lib.h(9):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib.h(9):     ours/images/in_home.gif" \n
..\\lib.h(9):     ALT="Home Button"/></A>\n
..\\lib.h(9):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib.h(9):     es/signoff.gif" \n
..\\lib.h(9):     ALT="SignOff Button"/></A></center>\n
..\\lib.h(9):     \n
..\\lib.h(9):     </body>\n
..\\lib.h(9):     </html>\n
..\\lib.h(9): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(9): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(9): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(9): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(9): t=3889ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(9):     0\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3889ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3890ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3890ms: 492-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib.h(9):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(9):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(9):     Accept-Language: ru-RU\r\n
..\\lib.h(9):     Accept: */*\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Host: localhost:1080\r\n
..\\lib.h(9):     Cookie: MSO=SID&1700307019; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(9):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3891ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3891ms: 494-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib.h(9):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(9):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(9):     Accept-Language: ru-RU\r\n
..\\lib.h(9):     Accept: */*\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Host: localhost:1080\r\n
..\\lib.h(9):     Cookie: MSO=SID&1700307019; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(9):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3892ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3892ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3893ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib.h(9):     HTTP/1.1 200 OK\r\n
..\\lib.h(9):     Date: Sat, 18 Nov 2023 11:30:23 GMT\r\n
..\\lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(9):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(9):     ETag: "1100000003836a-2d6-6098e62992e4a"\r\n
..\\lib.h(9):     Accept-Ranges: bytes\r\n
..\\lib.h(9):     Content-Length: 726\r\n
..\\lib.h(9):     Keep-Alive: timeout=5, max=96\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Content-Type: image/gif\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3894ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib.h(9): t=3894ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3895ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(9):     HTTP/1.1 200 OK\r\n
..\\lib.h(9):     Date: Sat, 18 Nov 2023 11:30:23 GMT\r\n
..\\lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(9):     Expires: 5s\r\n
..\\lib.h(9):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Transfer-Encoding: chunked\r\n
